Sentence,Broken,Class
"A. MERRITT  THE METAL MONSTER     PROLOGUE  Before the narrative which follows was placed in my hands, I had never seen Dr. Walter T. Goodwin, its author.",a. merritt metal monster prologue narrative follows placed hands never seen dr. walter t. goodwin author, 
"When the manuscript revealing his adventures among the pre-historic ruins of the Nan-Matal in the Carolines (The Moon Pool) had been given me by the International Association of Science for editing and revision to meet the requirements of a popular presentation, Dr. Goodwin had left America.",manuscript revealing adventures among pre-historic ruins nan-matal carolines moon pool given international association science editing revision meet requirements popular presentation dr. goodwin left america, 
"He had explained that he was still too shaken, too depressed, to be able to recall experiences that must inevitably carry with them freshened memories of those whom he loved so well and from whom, he felt, he was separated in all probability forever.",explained still shaken depressed able recall experiences must inevitably carry freshened memories loved well felt separated probability forever, 
"I had understood that he had gone to some remote part of Asia to pursue certain botanical studies, and it was therefore with the liveliest surprise and interest that I received a summons from the President of the Association to meet Dr. Goodwin at a designated place and hour.",understood gone remote part asia pursue certain botanical studies therefore liveliest surprise interest received summons president association meet dr. goodwin designated place hour, 
"Through my close study of the Moon Pool papers I had formed a mental image of their writer.",close study moon pool papers formed mental image writer, 
"I had read, too, those volumes of botanical research which have set him high above all other American scientists in this field, gleaning from their curious mingling of extremely technical observations and minutely accurate but extraordinarily poetic descriptions, hints to amplify my picture of him.",read volumes botanical research set high american scientists field gleaning curious mingling extremely technical observations minutely accurate extraordinarily poetic descriptions hints amplify picture, 
"It gratified me to find I had drawn a pretty good one.",gratified find drawn pretty good one, 
"The man to whom the President of the Association introduced me was sturdy, well-knit, a little under average height.",man president association introduced sturdy well-knit little average height, 
"He had a broad but rather low forehead that reminded me somewhat of the late electrical wizard Steinmetz.",broad rather low forehead reminded somewhat late electrical wizard steinmetz, 
"Under level black brows shone eyes of clear hazel, kindly, shrewd, a little wistful, lightly humorous; the eyes both of a doer and a dreamer.",level black brows shone eyes clear hazel kindly shrewd little wistful lightly humorous eyes doer dreamer, 
Not more than forty I judged him to be.,forty judged, 
"A close-trimmed, pointed beard did not hide the firm chin and the clean-cut mouth.",close-trimmed pointed beard hide firm chin clean-cut mouth, 
"His hair was thick and black and oddly sprinkled with white; small streaks and dots of gleaming silver that shone with a curiously metallic luster.",hair thick black oddly sprinkled white small streaks dots gleaming silver shone curiously metallic luster, 
His right arm was closely bound to his breast.,right arm closely bound breast, 
"His manner as he greeted me was tinged with shyness.",manner greeted tinged shyness, 
"He extended his left hand in greeting, and as I clasped the fingers I was struck by their peculiar, pronounced, yet pleasant warmth; a sensation, indeed, curiously electric.",extended left hand greeting clasped fingers struck peculiar pronounced yet pleasant warmth sensation indeed curiously electric, 
"The Association's President forced him gently back into his chair.",association president forced gently back chair, 
"""Dr. Goodwin,"" he said, turning to me, ""is not entirely recovered as yet from certain consequences of his adventures.",dr. goodwin turning entirely recovered yet certain consequences adventures, 
He will explain to you later what these are.,explain later, 
"In the meantime, Mr. Merritt, will you read this?""",meantime mr. merritt read, 
"I took the sheets he handed me, and as I read them felt the gaze of Dr. Goodwin full upon me, searching, weighing, estimating.",took sheets handed read felt gaze dr. goodwin full searching weighing estimating, 
"When I raised my eyes from the letter I found in his a new expression.",raised eyes letter found new expression, 
"The shyness was gone; they were filled with complete friendliness.",shyness gone filled complete friendliness, 
"Evidently I had passed muster.",evidently passed muster, 
"""You will accept, sir?""",accept sir, 
"It was the president's gravely courteous tone.",president gravely courteous tone, 
"""Accept!""",accept, 
I exclaimed.,exclaimed, 
"""Why, of course, I accept.",course accept, 
"It is not only one of the greatest honors, but to me one of the greatest delights to act as a collaborator with Dr.",one greatest honors one greatest delights act collaborator dr, 
"Goodwin.""",goodwin, 
The president smiled.,president smiled, 
"""In that case, sir, there is no need for me to remain longer,"" he said.",case sir need remain longer, 
"""Dr. Goodwin has with him his manuscript as far as he has progressed with it.",dr. goodwin manuscript far progressed, 
"I will leave you two alone for your discussion.""",leave two alone discussion, 
"He bowed to us and, picking up his old-fashioned bell-crowned silk hat and his quaint, heavy cane of ebony, withdrew.",bowed picking old-fashioned bell-crowned silk hat quaint heavy cane ebony withdrew, 
Dr. Goodwin turned to me.,dr. goodwin turned, 
"""I will start,"" he said, after a little pause, ""from when I met Richard Drake on the field of blue poppies that are like a great prayer-rug at the gray feet of the nameless mountain.""",start little pause met richard drake field blue poppies great prayer-rug gray feet nameless mountain, 
"The sun sank, the shadows fell, the lights of the city sparkled out, for hours New York roared about me unheeded while I listened to the tale of that utterly weird, stupendous drama of an unknown life, of unknown creatures, unknown forces, and of unconquerable human heroism played among the hidden gorges of unknown Asia.",sun sank shadows fell lights city sparkled hours new york roared unheeded listened tale utterly weird stupendous drama unknown life unknown creatures unknown forces unconquerable human heroism played among hidden gorges unknown asia, 
It was dawn when I left him for my own home.,dawn left home, 
"Nor was it for many hours after that I laid his then incomplete manuscript down and sought sleep--and found a troubled sleep.",many hours laid incomplete manuscript sought sleep found troubled sleep, 
"A. MERRITT     CHAPTER I  VALLEY OF THE BLUE POPPIES  In this great crucible of life we call the world--in the vaster one we call the universe--the mysteries lie close packed, uncountable as grains of sand on ocean's shores.",a. merritt chapter valley blue poppies great crucible life call world vaster one call universe mysteries lie close packed uncountable grains sand ocean shores, 
"They thread gigantic, the star-flung spaces; they creep, atomic, beneath the microscope's peering eye.",thread gigantic star-flung spaces creep atomic beneath microscope peering eye, 
"They walk beside us, unseen and unheard, calling out to us, asking why we are deaf to their crying, blind to their wonder.",walk beside unseen unheard calling asking deaf crying blind wonder, 
"Sometimes the veils drop from a man's eyes, and he sees --and speaks of his vision.",sometimes veils drop man eyes sees speaks vision, 
"Then those who have not seen pass him by with the lifted brows of disbelief, or they mock him, or if his vision has been great enough they fall upon and destroy him.",seen pass lifted brows disbelief mock vision great enough fall destroy, 
"For the greater the mystery, the more bitterly is its verity assailed; upon what seem the lesser a man may give testimony and at least gain for himself a hearing.",greater mystery bitterly verity assailed seem lesser man may give testimony least gain hearing, 
There is reason for this.,reason, 
"Life is a ferment, and upon and about it, shifting and changing, adding to or taking away, beat over legions of forces, seen and unseen, known and unknown.",life ferment shifting changing adding taking away beat legions forces seen unseen known unknown, 
"And man, an atom in the ferment, clings desperately to what to him seems stable; nor greets with joy him who hazards that what he grips may be but a broken staff, and, so saying, fails to hold forth a sturdier one.",man atom ferment clings desperately seems stable greets joy hazards grips may broken staff saying fails hold forth sturdier one, 
"Earth is a ship, plowing her way through uncharted oceans of space wherein are strange currents, hidden shoals and reefs, and where blow the unknown winds of Cosmos.",earth ship plowing way uncharted oceans space wherein strange currents hidden shoals reefs blow unknown winds cosmos, 
"If to the voyagers, painfully plotting their course, comes one who cries that their charts must be remade, nor can tell WHY they must be--that man is not welcome--no!",voyagers painfully plotting course comes one cries charts must remade tell must man welcome, 
"Therefore it is that men have grown chary of giving testimony upon mysteries.",therefore men grown chary giving testimony mysteries, 
"Yet knowing each in his own heart the truth of that vision he has himself beheld, lo, it is that in whose reality he most believes.",yet knowing heart truth vision beheld lo whose reality believes, 
"The spot where I had encamped was of a singular beauty; so beautiful that it caught the throat and set an ache within the breast--until from it a tranquillity distilled that was like healing mist.",spot encamped singular beauty beautiful caught throat set ache breast tranquillity distilled healing mist, 
Since early March I had been wandering.,since early march wandering, 
"It was now mid-July.",mid-july, 
"And for the first time since my pilgrimage had begun I drank--not of forgetfulness, for that could never be--but of anodyne for a sorrow which had held fast upon me since my return from the Carolines a year before.",first time since pilgrimage begun drank forgetfulness never anodyne sorrow held fast since return carolines year, 
No need to dwell here upon that--it has been written.,need dwell written, 
"Nor shall I recite the reasons for my restlessness--for these are known to those who have read that history of mine.",shall recite reasons restlessness known read history mine, 
"Nor is there cause to set forth at length the steps by which I had arrived at this vale of peace.",cause set forth length steps arrived vale peace, 
"Sufficient is to tell that in New York one night, reading over what is perhaps the most sensational of my books-- ""The Poppies and Primulas of Southern Tibet,"" the result of my travels of 1910-1911, I determined to return to that quiet, forbidden land.",sufficient tell new york one night reading perhaps sensational books poppies primulas southern tibet result travels 1910-1911 determined return quiet forbidden land, 
"There, if anywhere, might I find something akin to forgetting.",anywhere might find something akin forgetting, 
"There was a certain flower which I long had wished to study in its mutations from the singular forms appearing on the southern slopes of the Elburz--Persia's mountainous chain that extends from Azerbaijan in the west to Khorasan in the east; from thence I would follow its modified types in the Hindu-Kush ranges and its migrations along the southern scarps of the Trans-Himalayas-- the unexplored upheaval, higher than the Himalayas themselves, more deeply cut with precipice and gorge, which Sven Hedin had touched and named on his journey to Lhasa.",certain flower long wished study mutations singular forms appearing southern slopes elburz persia mountainous chain extends azerbaijan west khorasan east thence would follow modified types hindu-kush ranges migrations along southern scarps trans-himalayas unexplored upheaval higher himalayas deeply cut precipice gorge sven hedin touched named journey lhasa, 
"Having accomplished this, I planned to push across the passes to the Manasarowar Lakes, where, legend has it, the strange, luminous purple lotuses grow.",accomplished planned push across passes manasarowar lakes legend strange luminous purple lotuses grow, 
"An ambitious project, undeniably fraught with danger; but it is written that desperate diseases require desperate remedies, and until inspiration or message how to rejoin those whom I had loved so dearly came to me, nothing less, I felt, could dull my heartache.",ambitious project undeniably fraught danger written desperate diseases require desperate remedies inspiration message rejoin loved dearly nothing less felt dull heartache, 
"And, frankly, feeling that no such inspiration or message could come, I did not much care as to the end.",frankly feeling inspiration message come much care end, 
"In Teheran I had picked up a most unusual servant; yes, more than this, a companion and counselor and interpreter as well.",teheran picked unusual servant yes companion counselor interpreter well, 
He was a Chinese; his name Chiu-Ming.,chinese name chiu-ming, 
"His first thirty years had been spent at the great Lamasery of Palkhor-Choinde at Gyantse, west of Lhasa.",first thirty years spent great lamasery palkhor-choinde gyantse west lhasa, 
"Why he had gone from there, how he had come to Teheran, I never asked.",gone come teheran never asked, 
"It was most fortunate that he had gone, and that I had found him.",fortunate gone found, 
"He recommended himself to me as the best cook within ten thousand miles of Pekin.",recommended best cook ten thousand miles pekin, 
"For almost three months we had journeyed; Chiu-Ming and I and the two ponies that carried my impedimenta.",almost three months journeyed chiu-ming two ponies carried impedimenta, 
"We had traversed mountain roads which had echoed to the marching feet of the hosts of Darius, to the hordes of the Satraps.",traversed mountain roads echoed marching feet hosts darius hordes satraps, 
"The highways of the Achaemenids--yes, and which before them had trembled to the tramplings of the myriads of the godlike Dravidian conquerors.",highways achaemenids yes trembled tramplings myriads godlike dravidian conquerors, 
"We had slipped over ancient Iranian trails; over paths which the warriors of conquering Alexander had traversed; dust of bones of Macedons, of Greeks, of Romans, beat about us; ashes of the flaming ambitions of the Sassanidae whimpered beneath our feet--the feet of an American botanist, a Chinaman, two Tibetan ponies.",slipped ancient iranian trails paths warriors conquering alexander traversed dust bones macedons greeks romans beat ashes flaming ambitions sassanidae whimpered beneath feet feet american botanist chinaman two tibetan ponies, 
"We had crept through clefts whose walls had sent back the howlings of the Ephthalites, the White Huns who had sapped the strength of these same proud Sassanids until at last both fell before the Turks.",crept clefts whose walls sent back howlings ephthalites white huns sapped strength proud sassanids last fell turks, 
"Over the highways and byways of Persia's glory, Persia's shame and Persia's death we four--two men, two beasts --had passed.",highways byways persia glory persia's shame persia death four two men two beasts passed, 
"For a fortnight we had met no human soul, seen no sign of human habitation.",fortnight met human soul seen sign human habitation, 
"Game had been plentiful--green things Chiu-Ming might lack for his cooking, but meat never.",game plentiful green things chiu-ming might lack cooking meat never, 
"About us was a welter of mighty summits.",welter mighty summits, 
"We were, I knew, somewhere within the blending of the Hindu-Kush with the Trans-Himalayas.",knew somewhere blending hindu-kush trans-himalayas, 
"That morning we had come out of a ragged defile into this valley of enchantment, and here, though it had been so early, I had pitched my tent, determining to go no farther till the morrow.",morning come ragged defile valley enchantment early pitched tent determining go farther till morrow, 
It was a Phocean vale; a gigantic cup filled with tranquillity.,phocean vale gigantic cup filled tranquillity, 
"A spirit brooded over it, serene, majestic, immutable--like the untroubled calm which rests, the Burmese believe, over every place which has guarded the Buddha, sleeping.",spirit brooded serene majestic immutable untroubled calm rests burmese believe every place guarded buddha sleeping, 
"At its eastern end towered the colossal scarp of the unnamed peak through one of whose gorges we had crept.",eastern end towered colossal scarp unnamed peak one whose gorges crept, 
"On his head was a cap of silver set with pale emeralds--the snow fields and glaciers that crowned him.",head cap silver set pale emeralds snow fields glaciers crowned, 
"Far to the west another gray and ochreous giant reared its bulk, closing the vale.",far west another gray ochreous giant reared bulk closing vale, 
"North and south, the horizon was a chaotic sky land of pinnacles, spired and minareted, steepled and turreted and domed, each diademed with its green and argent of eternal ice and snow.",north south horizon chaotic sky land pinnacles spired minareted steepled turreted domed diademed green argent eternal ice snow, 
"And all the valley was carpeted with the blue poppies in wide, unbroken fields, luminous as the morning skies of mid-June; they rippled mile after mile over the path we had followed, over the still untrodden path which we must take.",valley carpeted blue poppies wide unbroken fields luminous morning skies mid-june rippled mile mile path followed still untrodden path must take, 
"They nodded, they leaned toward each other, they seemed to whisper--then to lift their heads and look up like crowding swarms of little azure fays, half impudently, wholly trustfully, into the faces of the jeweled giants standing guard over them.",nodded leaned toward seemed whisper lift heads look crowding swarms little azure fays half impudently wholly trustfully faces jeweled giants standing guard, 
"And when the little breeze walked upon them it was as though they bent beneath the soft tread and were brushed by the sweeping skirts of unseen, hastening Presences.",little breeze walked bent beneath soft tread brushed sweeping skirts unseen hastening presences, 
"Like a vast prayer-rug, sapphire and silken, the poppies stretched to the gray feet of the mountain.",vast prayer-rug sapphire silken poppies stretched gray feet mountain, 
"Between their southern edge and the clustering summits a row of faded brown, low hills knelt--like brown-robed, withered and weary old men, backs bent, faces hidden between outstretched arms, palms to the earth and brows touching earth within them--in the East's immemorial attitude of worship.",southern edge clustering summits row faded brown low hills knelt brown-robed withered weary old men backs bent faces hidden outstretched arms palms earth brows touching earth east immemorial attitude worship, 
"I half expected them to rise--and as I watched a man appeared on one of the bowed, rocky shoulders, abruptly, with the ever-startling suddenness which in the strange light of these latitudes objects spring into vision.",half expected rise watched man appeared one bowed rocky shoulders abruptly ever-startling suddenness strange light latitudes objects spring vision, 
"As he stood scanning my camp there arose beside him a laden pony, and at its head a Tibetan peasant.",stood scanning camp arose beside laden pony head tibetan peasant, 
"The first figure waved its hand; came striding down the hill.",first figure waved hand striding hill, 
As he approached I took stock of him.,approached took stock, 
"A young giant, three good inches over six feet, a vigorous head with unruly clustering black hair; a clean-cut, clean-shaven American face.",young giant three good inches six feet vigorous head unruly clustering black hair clean-cut clean-shaven american face, 
"""I'm Dick Drake,"" he said, holding out his hand.",'m dick drake holding hand, 
"""Richard Keen Drake, recently with Uncle's engineers in France.""",richard keen drake recently uncle engineers france, 
"""My name is Goodwin.""",name goodwin, 
"I took his hand, shook it warmly.",took hand shook warmly, 
"""Dr. Walter T.",dr. walter, 
"Goodwin.""",goodwin, 
"""Goodwin the botanist--?",goodwin botanist, 
"Then I know you!""",know, 
he exclaimed.,exclaimed, 
"""Know all about you, that is.",know, 
"My father admired your work greatly.",father admired work greatly, 
"You knew him--Professor Alvin Drake.""",knew professor alvin drake, 
I nodded.,nodded, 
So he was Alvin Drake's son.,alvin drake son, 
"Alvin, I knew, had died about a year before I had started on this journey.",alvin knew died year started journey, 
But what was his son doing in this wilderness?,son wilderness, 
"""Wondering where I came from?""",wondering, 
"he answered my unspoken question.",answered unspoken question, 
"""Short story.",short story, 
War ended.,war ended, 
"Felt an irresistible desire for something different.",felt irresistible desire something different, 
"Couldn't think of anything more different from Tibet--always wanted to go there anyway.",n't think anything different tibet always wanted go anyway, 
Went.,went, 
Decided to strike over toward Turkestan.,decided strike toward turkestan, 
"And here I am.""",, 
I felt at once a strong liking for this young giant.,felt strong liking young giant, 
"No doubt, subconsciously, I had been feeling the need of companionship with my own kind.",doubt subconsciously feeling need companionship kind, 
"I even wondered, as I led the way into my little camp, whether he would care to join fortunes with me in my journeyings.",even wondered led way little camp whether would care join fortunes journeyings, 
"His father's work I knew well, and although this stalwart lad was unlike what one would have expected Alvin Drake--a trifle dried, precise, wholly abstracted with his experiments--to beget, still, I reflected, heredity like the Lord sometimes works in mysterious ways its wonders to perform.",father work knew well although stalwart lad unlike one would expected alvin drake trifle dried precise wholly abstracted experiments beget still reflected heredity lord sometimes works mysterious ways wonders perform, 
"It was almost with awe that he listened to me instruct Chiu-Ming as to just how I wanted supper prepared, and his gaze dwelt fondly upon the Chinese busy among his pots and pans.",almost awe listened instruct chiu-ming wanted supper prepared gaze dwelt fondly chinese busy among pots pans, 
"We talked a little, desultorily, as the meal was prepared --fragments of traveler's news and gossip, as is the habit of journeyers who come upon each other in the silent places.",talked little desultorily meal prepared fragments traveler news gossip habit journeyers come silent places, 
"Ever the speculation grew in his face as he made away with Chiu-Ming's artful concoctions.",ever speculation grew face made away chiu-ming artful concoctions, 
"Drake sighed, drawing out his pipe.",drake sighed drawing pipe, 
"""A cook, a marvel of a cook.",cook marvel cook, 
"Where did you get him?""",get, 
Briefly I told him.,briefly told, 
Then a silence fell upon us.,silence fell, 
"Suddenly the sun dipped down behind the flank of the stone giant guarding the valley's western gate; the whole vale swiftly darkened--a flood of crystal-clear shadows poured within it.",suddenly sun dipped behind flank stone giant guarding valley western gate whole vale swiftly darkened flood crystal-clear shadows poured, 
